id,qingqi,rickshaw,tanga
f87032728,4.561076776682382e-12,7.162152201166557e-16,1.0
f97174257,4.470013834634301e-07,1.1001185856382434e-12,0.9999995231628418
f88016329,4.152645675242761e-12,1.0,8.660704098328864e-12
f95294842,5.915635028941324e-06,0.9999940395355225,2.3050765463050737e-10
f85645074,1.4386740930516506e-11,1.0,2.390463180049554e-14
f95406359,9.972164843929932e-05,0.9995817542076111,0.00031856074929237366
f93494230,1.684420567471534e-07,1.8430907841593402e-12,0.9999998807907104
f93266307,0.9999998807907104,8.574543386430378e-08,5.918487921974247e-09
f95455531,1.0,1.2699149509742824e-09,3.477354515446507e-10
f86535917,1.905720409922651e-06,0.9999980926513672,5.539796177345124e-08
f87380329,3.3428645451749617e-07,2.325779678439069e-14,0.9999996423721313
f96119897,1.0,1.218906659633534e-11,1.7348965319907705e-10
f88859953,0.9573885798454285,9.056800642781582e-09,0.042611464858055115
f98357973,5.176989913147079e-12,6.898066102697942e-13,1.0
f95566082,6.315194696071558e-06,0.9999936819076538,2.104912077971477e-11
f83325578,1.2167347707644246e-15,6.226740894986927e-16,1.0
f96308115,7.001982282872632e-08,5.021032833951722e-08,0.9999998807907104
f86687636,1.2371345614603513e-10,2.3113515772958902e-17,1.0
f92117590,6.961446530340254e-08,0.9999998807907104,2.8758679465612502e-11
f92185311,1.7112682072250495e-16,3.781769704825548e-16,1.0
f94200622,4.321811658547503e-11,7.223697768427018e-12,1.0
f95250641,2.719767770373305e-13,1.0,1.873220816742821e-14
f84927066,2.8065336513116712e-11,9.760267477587105e-16,1.0
f88997670,0.2892363667488098,0.004371567629277706,0.7063921093940735
